PHP】	https://qiita.com/panda-chibi/items/191e2bda33e9af55b557
PHPって面白い	https://qiita.com/ariaki/items/19e41dde98952eda6b36
PHP備忘録じゃんけん	https://qiita.com/mai1128/items/3b8d7bb06fc439def30a
php:// とは	https://qiita.com/SuguruOoki/items/e119e9ab15c1c212a037
PHP] スコープ	https://qiita.com/hikaru_/items/4cc7b616aa61868cdcdd
PHPでブレインフード	https://qiita.com/rana_kualu/items/200a4dd9b584ad3a6cb8
PHPでセッション	https://qiita.com/yukako_nishimura/items/1f87dc7f7977e4d9cd63
ＰＨＰ	https://qiita.com/yuhei_umeda/items/169c6ea71e05c7c77180
PHPの書き方	https://qiita.com/Take_jpn/items/d2562935d1c842c0538f
PHPのセッションについて！	https://qiita.com/piiinatu/items/2fbb4c6ff443b12ebdf5
PHP	https://qiita.com/nnsuke24/items/ede81e94a257b145e2e1
PHPでマルチスレッド	https://qiita.com/zukaishi/items/06151f3f67612b10ebee
PHP Generator	https://qiita.com/junk616/items/b730dd823d1859961a34
PHP	https://qiita.com/soralis_nem/items/ffec3a936201cf706328
PHP)	https://qiita.com/andrew954/items/0eda0571ef504c22c11e
PHPでpluck	https://qiita.com/horikeso/items/c1ab8d31cad31591dcdb
PHP	https://qiita.com/ProjectICKX/items/b5a71fa557c2fed4de77
PHPでガチャ	https://qiita.com/horikeso/items/15f36950fd28ebb889f2
phpでウェブスクレイピング	https://qiita.com/inoyoh/items/0b8a9f25bdfcf73d2f3b
PHPの型について	https://qiita.com/shosho/items/266b87b42ef55c8cd139
phpインストール	https://qiita.com/2mr/items/4b21b7a53a24564fc825
PHP	https://qiita.com/camopy/items/cc6772b5cec66b3dca8f
PHPのコメントについて	https://qiita.com/reflet/items/0e5551f82fa4b1b9f9f8
PHP] オーバーライドとは。	https://qiita.com/bossunn24/items/3399634eed3933131670
PHPについてのメモ	https://qiita.com/ketakom/items/0c668959dac0c687f107
PHPの絵本	https://qiita.com/otsukaaaa/items/1de631ba71d31a725bdb
PHP入門	https://qiita.com/AnQ/items/3aee8f7467933f8c7cc8
phpメモ	https://qiita.com/yulily@github/items/8952303cfae30fd74a8c
PHP ファイル 	https://qiita.com/icelandnono/items/be92e2d9d22f61e55daf
PHP time	https://qiita.com/icelandnono/items/1499b3b570885cb502bf
PHP 問題	https://qiita.com/icelandnono/items/e7151742a046fa4a9cc5
PHP AWS	https://qiita.com/icelandnono/items/774b1f146cefbff384b9
PHPのhtmlspecialcharsについて	https://qiita.com/suzuki-koya/items/dcf3c329721e0e958e23
PHPの配列について	https://qiita.com/yk0807/items/7887e5e3d1046e0ff0ae
PHP】クラス	https://qiita.com/tokutoku393/items/effbb977b0daf8f3ef37
PHPリファレンス	https://qiita.com/KokiMadono/items/dfd25728962e6f971135
PHP】変数	https://qiita.com/tokutoku393/items/72d2f3f8986c97c36a27
PHP】関数	https://qiita.com/tokutoku393/items/7b3a2500f4d4c6c2463a
PHP】配列	https://qiita.com/tokutoku393/items/ea2a61765eda1dee8f2e
PHPの例外って	https://qiita.com/B73W56H84/items/c899e78c5b3390663af9
PHPのautoloadについて	https://qiita.com/buntafujikawa/items/56d50bb3c1747cfc4bcd
PHP覚書	https://qiita.com/tkHara/items/5cd94b82724d9cc41899
php	https://qiita.com/iwao2010/items/943d3045f6b4832f73ed
php dirname	https://qiita.com/iwao2010/items/c0a4f6e4f2e8d881de5e
PHP3	https://qiita.com/kawax/items/adfa9d180417329aa959
PHPスクレイピングについて	https://qiita.com/itaya/items/b301e67eebb462fef770
phpでズンドコゲッター	https://qiita.com/ohisama@github/items/3efe6076d1b8ebf357c2
php stripslashes	https://qiita.com/KanaeYou/items/40075d3c699180c2578f
PHP】shebang	https://qiita.com/kazu56/items/fcd1f78b89ff00c124a2
PHPでgoto	https://qiita.com/muramount/items/93d27871f74a680f9ce9
php note	https://qiita.com/h-imaoka/items/78173c996a696341ae47
phpでmecab	https://qiita.com/kojirock5260/items/1787d70b9cfca3e43d12
PHPでFizzBuzz	https://qiita.com/nishimura/items/14fe1ede66aadc9df625
PHPとバージョン	https://qiita.com/tadsan/items/94e00f6fdf40d96c5072
phpメモ	https://qiita.com/japsych05/items/38a382451c13f9c8e85d
PHP 配列　	https://qiita.com/oki_koko/items/c339445872f3faeb044b
PHPでTwitterOAuth	https://qiita.com/horitaku1124/items/c8eaf73e1a5c3483f862
PHP で SFTP	https://qiita.com/ngyuki/items/a284be0adf78df9e68d4
PHPとイスラエル	https://qiita.com/jkr_2255/items/06f58bef9a9de96b88ba
PHPでシェルソート	https://qiita.com/kiiimiis/items/b478c735f87c627a1f85
PHPでのキャスト	https://qiita.com/jkr_2255/items/6bc696fae9e84f9087e1
PHPの定数について	https://qiita.com/tricogimmick/items/544b7420a1f8338a23bb
PHPのクロージャ	https://qiita.com/ukisoft/items/2c9c011d648a44bf5344
phpの型	https://qiita.com/yuzo23/items/dbf4ff5db4cd6a9ca0b3
PHP-FPM	https://qiita.com/haru/items/fe4f5a67e96b260449c5
PHP	https://qiita.com/matsu911/items/ba94243cb7f689e04917
PHP目標	https://qiita.com/kokoro3da/items/5625b8400f695737f0da
PHPでif	https://qiita.com/tadsan/items/afafceaa70dacf1c3b93
PHP	https://qiita.com/matsu911/items/38d15807b2c340b394f6
PHPでLINQ	https://qiita.com/rana_kualu/items/2022739d8559272640bc
PHPでLINQ	https://qiita.com/rana_kualu/items/5f358536b2b7d269a96a
PHPのnull	https://qiita.com/ukisoft/items/be9d1896e0de2997a390
PHPのswitch	https://qiita.com/ukisoft/items/4727e36ec69dfe2a644a
PHP_EOL	https://qiita.com/YusukeHigaki/items/301169432154ff74b4d9
phpコマンド	https://qiita.com/s0hno/items/5bef07e7acc8f25f482e
PHP	https://qiita.com/shiratsu/items/2f61d97f013b3ba17e28
PHPでgoto	https://qiita.com/rana_kualu/items/1429a1bf641677dc35f9
PHP内の@について	https://qiita.com/FiNGAHOLiC/items/c4593e74eea0bce7fc97
PHP Basics	https://qiita.com/shinichi_okada/items/a93737120d013211d176
PHPの参照について	https://qiita.com/mikakane/items/011553b08a69fcf2ed06
PHPでマルチスレッド	https://qiita.com/rana_kualu/items/02f380f2f3d5020051bb
PHPインストール	https://qiita.com/asahina_dev/items/ebc62bbbe5f21719668e
PHPでスクレイピング	https://qiita.com/tabo_purify/items/dd1df353eaceee1b719f
PHPでスクレイピング	https://qiita.com/sasezakit/items/24e18453916a585e60af
PHP で setuidgid	https://qiita.com/ngyuki/items/5e3c1749263a07130c9e
PHPでOpenCV	https://qiita.com/Kogarasi/items/8c5e58821374cd7f332b
phpのコーテーション	https://qiita.com/soramugi/items/0cf7aa03fca4c4845bc0
PHP で startsWith()	https://qiita.com/shuhei/items/b98511d1158f072762bb
PHPのFizzBuzz	https://qiita.com/t_ishida/items/46f38a2242404902a242
PHPでページング	https://qiita.com/ISDshinichirou/items/4775341ad0520603ea3d
PHP8から	https://qiita.com/N0S0/items/9b7fd5bbff9c9a651cb6
PHPとイスラエル ←便乗	https://qiita.com/yoya/items/6ae58ae62f719584cd9b
PHP 7 で劇的に改善された 	https://qiita.com/yoshikyoto/items/0e170ea33d6a5ba12a19
PHPでログイン機能	https://qiita.com/Kyo-Hi/items/216c5359ea9f1749e7a3
PHPでユーザー登録	https://qiita.com/Kyo-Hi/items/4191270fae8c42f29e55
PHP 退会機能	https://qiita.com/Kyo-Hi/items/0d91ee4980fd1a5b4c69
PHPで非同期+プロセス管理？ 	https://qiita.com/tao_s/items/70623ac38c593d8fdde3
PHP】	https://qiita.com/sola-msr/items/95e06e66730468b6c7bc
PHP8.1】	https://qiita.com/rana_kualu/items/a402756fdd888a5f7c3a
PHPでWebスクレイピング(	https://qiita.com/tabelog2001/items/5b6a15bd4638fd01950c
PHP入門講座】 	https://qiita.com/mpyw/items/176fb1f6fb75da74339f
PHP】業務で使ってきた	https://qiita.com/yoshi-2015/items/c9562777dca79ab0b66e
PHP】htmlspecialchars()の使い方	https://qiita.com/kkazu533/items/3e304c69ded711c70918
PHP)PDOのプレースホルダーについて	https://qiita.com/kyonamu/items/44c9d8db0cdaa8072451
PHP] XAMPPの	https://qiita.com/lastrun1800km/items/4b264a04b7e305778173
PHP FPM の設定	https://qiita.com/silverskyvicto/items/4eef6723af2d4ed8d5d0
php7.3以下からの	https://qiita.com/geokih/items/09d0c254fa57d09c52cf
PHP のインストール（ソースから）	https://qiita.com/silverskyvicto/items/c302133a2bfafe1ba511
PHP MYSQL データ更新 update.	https://qiita.com/taiga777/items/9158f044b61ade57fcdd
PHPを使う（	https://qiita.com/nginx/items/3fea28a0dddbd2df1599
PHPを動かす[	https://qiita.com/S10CF/items/77ff7f950dc31b57a9bb
PHPでの文字の表示とHTMLタグに	https://qiita.com/webmoja/items/a2776c1a4267292384be
php-fpmとfastcgiを使って	https://qiita.com/yon_engineer/items/5683ff81593caa606f10
PHP】	https://qiita.com/Marie23/items/8992316f0e2aaca880cc
PHP】マッチ機能	https://qiita.com/ryouya3948/items/fc41f87553b7569fd1f0
php-fpm】docker-	https://qiita.com/shim-hiko/items/653059fab63af962a21f
PHP7.4】	https://qiita.com/rana_kualu/items/e15a9b7c12f175380244
php】	https://qiita.com/qyuser/items/e1971eb9b66b2e15e9a4
PHP で null安全	https://qiita.com/atsu_kg/items/9122a5a1091557b041b3
PHP dotenv を素の	https://qiita.com/junpeko5/items/6754efcd014ae86a5aed
PHP, Memcached インストール (Install Memcached 	https://qiita.com/yasuken/items/7caae97114ae7d5487d6
PHPの設定に注意！〜Homebrew/	https://qiita.com/yukibe/items/8621a476533767ccb1c4
php で 	https://qiita.com/nanasess/items/b5dc322bac34107cf067
PHP 2章	https://qiita.com/agotoh/items/2703fff41cf02cbbf5c6
PHP] 祝！	https://qiita.com/qiita-kurara/items/361129bdde1d77e87507
PHP7でタイプセーフな	https://qiita.com/itosho/items/f7d1b3ab41bce6503b52
PHP5と	https://qiita.com/hnw/items/d615e0d4122f247d4c75
PHP と FX.	https://qiita.com/corselia/items/341d5a905de85bd2c69e
PHP の実行ユーザーを変えたかった @nginx + 	https://qiita.com/takayukioda/items/c49ddfd35d38371387ec
PHP】Windowsのローカル環境で	https://qiita.com/4cres/items/8771ee59d167f329beee
php-fpmでhtmlファイルの	https://qiita.com/f-akazawa/items/a5d0bf61d78a052df85a
PHP (	https://qiita.com/OKohei/items/9699d673bf8c06cabd29
phpを更新したら	https://qiita.com/gonshi_com/items/447b40e9db1aa0f2eb3e
PHPフレームワークの	https://qiita.com/onishik/items/61df8f1ca801f2d54fbf
php-buildを用いた	https://qiita.com/igara/items/e2374f3ac2a46335a2a3
PHP入門（	https://qiita.com/Tocyuki/items/282d49d2ae6e7eb96eca
PHPからdg/twitter-	https://qiita.com/noir/items/b631ed274770eef26445
php素人が	https://qiita.com/sonoran/items/80ef8bddc0b8640ef88b
PHP5.3から	https://qiita.com/Tocyuki/items/1fdc14ee02ece43e0de2
PHP-FPM, 	https://qiita.com/oikyn/items/f4d211d9982394d29226
PHP】	https://qiita.com/knife0125/items/0e1af52255e9879f9332
PHPのコーディングスタイルを	https://qiita.com/iakio/items/4ce17c46e46de80adec7
PHPの複数バージョン管理に 	https://qiita.com/hamaco/items/4b044c78382790fed3a9
PHPをC++に変換する HipHop for 	https://qiita.com/rev84/items/4dc50bc7e6bfeec84cc7
PHPのエラーメッセージ有効化は	https://qiita.com/Yosshii50/items/41736d3b184d60d61507
php: いろいろなリダイレクト	https://qiita.com/DaisukeNishi/items/b636464e6f032220fa04
PHP Documentorを使う	https://qiita.com/zaburo/items/ebd0b0d55f8abf41f001
php.ini の場所	https://qiita.com/arinco_/items/572c6fb20e7c5c2fac05
PHPにおけるクラスの使い方	https://qiita.com/ishigami_masato/items/877cff808c57df3408a6
PHP8.0】	https://qiita.com/rana_kualu/items/fe7998fbe773544d5d25
php70 instead of deprecated homebrew/	https://qiita.com/makky_tyuyan/items/e63a34f3ab62e2ec5277
PHP出力方法	https://qiita.com/kanaoo/items/624bfebc35ad52d02567
PHP7] 	https://qiita.com/pb_tmz08/items/dc2ed1a7dfb5ee07cd6e
PHP　SQL	https://qiita.com/mimibeam/items/d69be5e06020791a4a9c
PHP7.1と	https://qiita.com/a_yasui/items/182dca7ca8789447bede
PHP】	https://qiita.com/panda-chibi/items/4db58b1c88b6126554d5
phpのエラー	https://qiita.com/DaisukeNishi/items/917a592d3979a786a009
PHP】	https://qiita.com/panda-chibi/items/199e2ecb24c37d262157
PHP8.0】	https://qiita.com/rana_kualu/items/c967d58582ef75e73d7d
php-mcryptを	https://qiita.com/take2021/items/0a8cf0552c23d0f4097b
PHP】世界1わかりやすい	https://qiita.com/panda-chibi/items/1ade889a4867b644ac9c
PHP 関数定義	https://qiita.com/kinoshitaken123/items/54c332a29218b977bcc3
ＰＨＰ	https://qiita.com/panda-chibi/items/1db60ae2b8b6e0e78397
PHP】MacM1で	https://qiita.com/orizin/items/51ba303e9359bb99b86b
PHP】継承とオーバーライドについて	https://qiita.com/si-ma/items/d3d5d911273106b7e7d2
PHP開発から離れる &amp; 	https://qiita.com/rana_kualu/items/eaf97694f25a62f93a7e
php公式dockerイメージで使える	https://qiita.com/vitway/items/660f9121a9c6afbf1047
PHP TSV 配列	https://qiita.com/nao_109/items/5fc64a1eda94ed6b0ba3
PHP】	https://qiita.com/hayatoganbaru/items/0eb6f0a578936383f07e
PHPの基本】関数とは	https://qiita.com/kt103/items/af538c57fc6886933e9f
PHP】	https://qiita.com/hayatoganbaru/items/ddaa343fa541468618bc
PHP入門メモ	https://qiita.com/pokurin123/items/e5359c011a0848cb0395
PHP/Laravel/ Docker 	https://qiita.com/comu2e/items/7597033bb08dd0df928c
php	https://qiita.com/pito555/items/02328cea0ec7ed9a0752
PHP学習備忘録	https://qiita.com/exsrx97/items/4ccce1b3f21525d34104
PHP	https://qiita.com/pito555/items/e17d97b078bdfd7645c5
PHP	https://qiita.com/pito555/items/a2f649a050a0b7a46cf1
PHP基礎まとめ	https://qiita.com/jun2035/items/9565f5c40fd779c79dfc
php/header.	https://qiita.com/misa_m/items/b1da33fa0b577cbef7fd
PHP4時代のエンジニアが	https://qiita.com/thgm3116/items/c92ab30fe03eb319522b
PHPとSQLの理解	https://qiita.com/puputake/items/3c0bfbd6c9471b002124
PHP文法(1)	https://qiita.com/toitoi8821/items/bc662f1d877993f263c1
PHP】	https://qiita.com/sho_U/items/627df5fd033e79c8c8d9
PHPバージョンを切り替える	https://qiita.com/hmaruyama/items/41387dd4c6760903d846
php validation class	https://qiita.com/ryoooooo/items/10f7eb7b1457b9ed1f12
PHP】iOS端末と	https://qiita.com/AkkeyLab/items/ae9b43d3c49b006d5569
PHP基礎構文	https://qiita.com/satkeishow/items/909a0f2c1b4f11680524
PHP 関数の引数あれこれ	https://qiita.com/miriwo/items/e9c1f735ed32c591cc20
PHP nullsafe演算子について	https://qiita.com/miriwo/items/4f6c3cfd683a70ac9af2
PHP】閏年判定プログラム	https://qiita.com/panda-chibi/items/83524a3b48651c4054c8
PHP】CakePHP４の導入	https://qiita.com/eito_2/items/54aec667d40dd8cfe447
PHP今日知ったこと	https://qiita.com/rotfds_fdl/items/6243be1ea6a63a91c89e
PHPをDocker環境で	https://qiita.com/arinco_/items/8fecb52d674e68ef79f9
PHP　$_SESSION　一連の流れ	https://qiita.com/marukome/items/d9115b8b2b52f31008f5
PHP CodeSnifferの導入方法	https://qiita.com/matsunao722/items/6e2a3f79024efbec9bc9
PHP】オーバーライドのサンプルソース	https://qiita.com/panda-chibi/items/411d2ad23b88b4f430be
PHP】herokuで画像を保存	https://qiita.com/ryouya3948/items/9f6107ea1f6a30001b4c
PHP　unset　変数削除	https://qiita.com/marukome/items/423d4d41c129e9213c45
php-fpm resstart ubuntu	https://qiita.com/aizwellenstan/items/5d810e4776c970e8cfd9
PHP 問題集　メモ	https://qiita.com/keiichi1978/items/4d72ada7296c9dbd0ea7
PHP を使う方法	https://qiita.com/noty2008/items/f05812915fb71768464b
PHP基礎④】掛け算	https://qiita.com/koala_56/items/fd7e80e2775527ba098e
PHP】ハイ&amp;ローゲーム	https://qiita.com/panda-chibi/items/e74215d8655d4595e2e2
PHPで作るFirstClassCollectionの雛形	https://qiita.com/tak121/items/6a524c475e1a6c729059
php】配列操作基礎	https://qiita.com/aleuze/items/36020b5cca5c8acc6989
PHPのrequireにスコープ？	https://qiita.com/4U5zo/items/7dcae74a340f124b6426
PHP（Laravel） クラスを扱おう	https://qiita.com/Tetsu_Oikawa/items/0814c7a7f95ca0666476
php] filter_input って便利	https://qiita.com/7Feet_R/items/ff2700fbc003d97bd0be
PHP】foreach小ネタ	https://qiita.com/panda-chibi/items/621b4a3f45e4067e8773
PHP SESSION（セッション)基礎	https://qiita.com/tatsukikane/items/2864243d1fecd32b3f3a
PHP マジックメソッド __invoke()について	https://qiita.com/miriwo/items/fbb4f94dea8837d46d46
PHPのビルトイン関数	https://qiita.com/itengineer0415/items/eeff45dc462dcb55d729
PHP】プログラムが動く仕組み	https://qiita.com/monaka33/items/a51c48a0edc104fb1d0c
PHP】接続方法	https://qiita.com/asami___t/items/ac159c67effd34d44ab9
PHP】sessionを理解する	https://qiita.com/yastinbieber/items/42febe71c3bde6c4f70b
PHPを入れてみた	https://qiita.com/chiapis2/items/5f86d786cfc5dff9ad47
PHPでランダムな時間を生成	https://qiita.com/Zombie_PG/items/704929348a559b0436d6
PHPのタイプヒンティングがやばい	https://qiita.com/YasuhaF/items/fabdb0623f1eceb7fb44
PHP】interfaceとabstractの違い	https://qiita.com/yukiyohure0923/items/0e49a313b2b8c98d3a29
PHP）	https://qiita.com/sasao3/items/9cdde996130edd826add
PHPのクラス、インスタンス、継承について	https://qiita.com/Hashimoto-Noriaki/items/f3fc6d716e925e3c500a
Php】validationについて-3	https://qiita.com/redrabbit1104/items/c9b7bb7a89922521c003
PHPの概要を学ぶ	https://qiita.com/4U5zo/items/55080d42a14577e637fb
Php】validationについて-2	https://qiita.com/redrabbit1104/items/6d5eedb3cd07d98ff868
PHPの緩やかな比較の実態	https://qiita.com/fyui001/items/7fbe8a26b7618ebc33f6
Php】validationについて-1	https://qiita.com/redrabbit1104/items/6e9c85c7503ed9043f38
PHP データベースに接続	https://qiita.com/0511hideya/items/27f1bea02f6e0cdfc3d2
PHP: dompdf の使い方	https://qiita.com/ekzemplaro/items/e224fe3cf9bf0ef2ffb0
PHPの外部ファイルを読み込み	https://qiita.com/Hashimoto-Noriaki/items/c8797a18f11d43e11c5b
PHP　配列と条件	https://qiita.com/0511hideya/items/f036fd76c21bfafac690
PHP8.0】	https://qiita.com/rana_kualu/items/ba312d2789bd228f887a
php7ccを利用した	https://qiita.com/You_name_is_YU/items/b8c9b7adb28d0739e318
PHPとApache	https://qiita.com/ynack/items/ab150213f23f11a03cbc
PHP 】sqlを	https://qiita.com/yukou29good0910/items/ac4f2741e490df6488fb
PHPにおけるvoidとは何か	https://qiita.com/tadsan/items/154070f1ee4c7fe4ae47
php環境構築 ① Nginx + 	https://qiita.com/jjongs08/items/805aab3dc3483b499785
PHPで日付を扱うには	https://qiita.com/kunrenyouAcount/items/05f61beb2e460d6100e1
PHPのswitch文	https://qiita.com/rei_441/items/c779e9c891ce23e92566
PHPのwhile文	https://qiita.com/rei_441/items/8ff3e5ae32daea0d0c9a
PHP基礎②	https://qiita.com/tochisuke221/items/2b76cbe4bd8f6c55725c
PHP基礎①	https://qiita.com/tochisuke221/items/bba3ee05c281829f9bc7
PHP】peclとは何か？pecl install と docker-	https://qiita.com/shizen-shin/items/0d6a9cbeb16047c7d47a
PHPの書き方(初心者向け)	https://qiita.com/Hashimoto-Noriaki/items/3d89e79c1f031afc7b96
PHP8.0】	https://qiita.com/rana_kualu/items/f75e254553157d8eb0b7
PHPログイン機能	https://qiita.com/ryo-futebol/items/5fb635199acc2fcbd3ff
PHP記述の基本	https://qiita.com/yosh7tak/items/ba7b41a233840270afec
PHP】タグ機能③	https://qiita.com/ryouya3948/items/ea839635de0818f280b4
PHP: クッキーの使い方	https://qiita.com/ekzemplaro/items/71843c6685025d215d49
PHP クラスについて　::parent  	https://qiita.com/H-Toshi/items/aa5f5c81f84e367229be
PHPの小ネタ	https://qiita.com/yuuto_ho/items/99fbe21c7976045ba354
PHPでAPI作成	https://qiita.com/tyatya_maruko/items/1cda7b365e54771da6ac
PHPの関数の使い方	https://qiita.com/katayamahide/items/6ce97e91079eed953d49
