PHP】	https://qiita.com/panda-chibi/items/191e2bda33e9af55b557
PHPでJSONの処理	https://qiita.com/watataku8911/items/c6da15457c84e2d2db4b
PHPでNgram（バイグラム）	https://qiita.com/horikeso/items/eb8d55ec05a324d07fa3
PHP基礎の基礎	https://qiita.com/hiroakiito/items/725a73b592bf57b29c90
PHP Unit オプション	https://qiita.com/shun-koto/items/461d9adc7c14fb9af1b1
PHPのauto load について	https://qiita.com/bfmt1250081/items/d180f2d95943797e39a6
PHP を動かす	https://qiita.com/Yuhkih/items/2b26f3761578637d0005
PHPの変数って難しい	https://qiita.com/sskr_kzgrm/items/37463b1ecb1ea6b939e6
phpのデバッグの基本	https://qiita.com/s4kd0R/items/207f9267a8e54148cb08
php4を終えて	https://qiita.com/Hiromasa030911/items/f74ff1695d4ff2d84833
PHPにおけるreturnとbreak	https://qiita.com/rr0096px/items/d10c7a590b7230fa33f7
PHPでOGPを取得	https://qiita.com/horikeso/items/1c3f9312d35ce97d39a0
php3を終えて	https://qiita.com/Hiromasa030911/items/10b2e5b7243570ef5a34
php2を終えて	https://qiita.com/Hiromasa030911/items/5645e31cdc7cf2b34a0e
PHP基本２	https://qiita.com/meinishio/items/d08925573229d730b2c8
PHP1  を終えて	https://qiita.com/Hiromasa030911/items/eb79d2abd8256e521fc7
php-fpmのチューニング	https://qiita.com/m4549071758/items/5afeb5824b6996274c47
php-mecabインストール	https://qiita.com/katafuchix/items/c19407f34ac9d23d3b34
PHPⅢを終えて	https://qiita.com/tsu_0514/items/f22fd10def6adb2418f4
PHP: str_putcsv	https://qiita.com/suin/items/e4299d1ab718cdb759e0
PHPのスカラー型	https://qiita.com/yamagishikensei/items/cb9133f1829de4ee37bc
PHPで整数の割り算	https://qiita.com/crhg/items/9aa64de88556bd86b51e
PHPでGraphQLを試す	https://qiita.com/kazuhei/items/f647a3b60a6e9c1e9c91
PHPのクラス設計	https://qiita.com/shosho/items/56cf39e9f1be17e36eed
phpの基本文法	https://qiita.com/shosho/items/ffbb44eeec9d68b21d99
PHP　strrevの使い方	https://qiita.com/fool0302/items/79752501ed81928f8de3
php fizzbuzz問題	https://qiita.com/fujiryu/items/ee420c58e36ea493b337
PHP]staticメソッドとは	https://qiita.com/pon_maeda/items/53913818f63b980cd80c
PHP]クラスの継承	https://qiita.com/pon_maeda/items/08e05965a327bc805d69
PHP]ini_setについて	https://qiita.com/pon_maeda/items/a0db5188b9108e8507cc
PHP]コメントアウト	https://qiita.com/pon_maeda/items/24bbb8e6d8e532b9f583
PHPでwebshellを作る	https://qiita.com/yukiy4n4g1/items/865ad4c35c2d7deb1c63
PHPの変数のスコープについて	https://qiita.com/yoshinyan/items/adc01372da2849f0168d
PHPとRailsの選定について	https://qiita.com/tabtt3/items/2d87bd32fb6d9a1d2a80
PHP	https://qiita.com/aoi_coro_/items/2c764cf27ca51fd3a147
PHPで書き直してみる	https://qiita.com/suin/items/556118d28f1e1cf11729
PHPで掲示板を作る	https://qiita.com/hengineery/items/481616ee1ac1385c0877
PHPのGinqについて纏めました	https://qiita.com/nisitanisubaru/items/9af09d570024cf196268
PHPのFizzBuzz集	https://qiita.com/suin/items/7b0fa60e886b65d57654
PHPで正規表現	https://qiita.com/yukako_nishimura/items/07085bf88e716b0a5ff3
PHPのcookie、sessionについて	https://qiita.com/watataku8911/items/c51d6babfcca930af888
PHPコーディングポリシー	https://qiita.com/koriym/items/95c9e6bcfcd6abee8030
phpを動かす	https://qiita.com/exp/items/1839bbd09d3481fd92af
PHPからC言語へ	https://qiita.com/yukitobe/items/b42855843c7d11a78e97
PHP】エラー出力	https://qiita.com/aka0709/items/92c0e5200292053b2e08
php 都道府県コードのスクレイピング	https://qiita.com/59e592291982460/items/f1f3d25b8ecbf56ed9fb
PHP7インストール	https://qiita.com/xsatoki/items/5681fb71e48a000877c2
PHP)	https://qiita.com/ekzemplaro/items/62981fc8fed667f3439b
PHPでAWSを試す	https://qiita.com/kei4eva4/items/e3b4061bc6a85456c07f
PHPで短いハッシュ	https://qiita.com/koriym/items/efc1c419e4b7772b65c0
PHPでリフレクションはこうでしょうが！	https://qiita.com/mym_bravo/items/05ea6739824935738eae
PHP)	https://qiita.com/ekzemplaro/items/52edd2cd33a36d9ae773
PHPでJavaScriptを実行	https://qiita.com/horikeso/items/752ebb0d2cbbe16f6a39
PHPのバージョンについて考える	https://qiita.com/ichigo_daifuku3/items/c452acdafa88708db056
PHPの「可変変数」について	https://qiita.com/andrew954/items/b7e3b3f6d595cc655923
PHPでMySQL接続	https://qiita.com/a___1/items/a553b7082597226b1bc2
PHP 	https://qiita.com/IKARIN_HAYAMI/items/81756f3223c87cb2b074
PHPでRSSを作成	https://qiita.com/okdyy75/items/e3d0106ca63520b3c2b9
PHP】composerの使い方	https://qiita.com/akido_/items/f1056eb338b551ee3360
PHPのオブジェクト指向	https://qiita.com/tky_tky/items/41423cd90ceaf0e9b071
PHP_Cording_20180710	https://qiita.com/jacoloves/items/f27c00792ac85813efef
PHP_Cording_20180709	https://qiita.com/jacoloves/items/965169c1d29f0d30fb21
php_cording_20180708	https://qiita.com/jacoloves/items/3eec60cb11d535d0aa11
PHP_Cording_20180707	https://qiita.com/jacoloves/items/79f4cbc142f3a4107abc
PHP クラスプロパティの削除	https://qiita.com/piyoon/items/3f4082c114cc15ce6caf
PHPファッ〇ンキャスト	https://qiita.com/k_shiba/items/[iban].1】	https://qiita.com/rana_kualu/items/bdfa6c844125c1d0f4d4
PHP関連の覚書	https://qiita.com/taro-hida/items/ec00926b68eb74d0d0e8
PHP】XSSとは-----対策	https://qiita.com/Chelsea/items/87fe48e4452ed08ba242
PHP】CSRFとは-----対策	https://qiita.com/Chelsea/items/edebb04254461d213f83
PHP】serializeの落とし穴	https://qiita.com/taiki-hanaoka/items/458970031bf3b0242eeb
PHPの日付まとめ	https://qiita.com/goriland/items/432bbd589bbff367caf2
php] foreachの謎	https://qiita.com/nomunomu0504/items/d88081b6da5050fe9036
PHP Interview Questions	https://qiita.com/phpscots/items/d19b7a577a2a98e815d5
php strom ショートカット	https://qiita.com/kohemon/items/fa319044332bc9edb63b
php : Basic Level	https://qiita.com/iiynuu_jp102/items/cfd66ed98909cc1a6d3e
PHP】アンパサンドの謎	https://qiita.com/ruddy95/items/ebe3672cb6c1e672309f
php学習メモ	https://qiita.com/kakeru_34/items/662ce89159a54cefc20a
PHP　＊　mysqli　チートシート	https://qiita.com/EigenPort_M/items/6ed2915cd871c5d7f784
PHPを学ぶ	https://qiita.com/mamemakimameo23/items/3511fee5676126f6070b
PHP7	https://qiita.com/sinri/items/e185a7309006f65d1ee4
PHP My 辞書	https://qiita.com/katsuo5/items/a52c7cbde3614c0bd2a7
PHPファイルの読み込み方	https://qiita.com/kyonamu/items/db4f8685e49df9ae850a
phpでリダイレクト	https://qiita.com/dangoya/items/2107e41f7f6655f080f6
PHPのタイプヒンティングメモ	https://qiita.com/fagai/items/e0424c89dbc3649e0d91
php-build インストール	https://qiita.com/furifan/items/72628a4a59e666819309
php-fpm の設定	https://qiita.com/ma7ma7pipipi/items/bb360963a4acbf74a348
PHPで各種バリデーション	https://qiita.com/mpyw/items/346f1789ad0e1b969ebc
PHP】メソッドのスコープについて	https://qiita.com/Cesaroshun/items/8423a03f94d8bdbd06e4
PHP	https://qiita.com/m_aki/items/b52367d06dc6b44c0278
PHPでのセキュリティ(のメモ)	https://qiita.com/kan-no/items/d1621a06a01086044835
PHPのfloor()という罠	https://qiita.com/takepan/items/ff8bba234fdc93a32791
PHPバージョンアップメモ	https://qiita.com/benchan/items/9962c25bc085b7063223
php-vcrの紹介	https://qiita.com/broccoli1002/items/86c696201b8c05ddd9f1
PHP: array_uniqueについて	https://qiita.com/y-encore/items/40ba694a8899ad1e9416
PHP_CodeSnifferの導入	https://qiita.com/jinjin1/items/1ca9cf6c19dcb4edfaeb
PHPでディレクトリを削除	https://qiita.com/horikeso/items/4cd71014fcd174d7ccab
PHPのリダイレクト処理について	https://qiita.com/andrew954/items/7468c06308f797c82bd4
PHPの「アプリケーションサーバー」について	https://qiita.com/andrew954/items/2fa78e9f7f83bd8cb9ac
PHPの構成	https://qiita.com/RyosukeKamei/items/3828179fcf82c5776a92
php + libpuzzle	https://qiita.com/tmkt/items/e21f86453f484343869e
PHPメモ：ＯＲＭとは	https://qiita.com/ketakom/items/0af1b89b305cf7a99dac
PHPでプロキシサーバーを作る	https://qiita.com/tadsan/items/f76e3c62af82c98efcfc
PHPの配列、分岐	https://qiita.com/kk55kk/items/8ecacd2d1d244f349e95
PHPにおいてファイルの入出力	https://qiita.com/walukure_k2/items/c7630784168e4e9734e3
php-fpm	https://qiita.com/usagi-ya/items/5eb680e2580d0c2c81b7
PHPのクラスとオブジェクト	https://qiita.com/shosho/items/068570c3705e3eda2a2e
php入門の備忘録	https://qiita.com/k-nasa/items/abffd6159758ce87e128
PHPの始め方	https://qiita.com/wakaran_ojisan/items/894fdd8adcea2e95e2d3
PHP スマホサイトにする	https://qiita.com/icelandnono/items/219344d86cacb6057c37
phpとデータベースの接続	https://qiita.com/sekainokouhei99/items/a0985b6f262f13f2b8dc
PHP	https://qiita.com/hal1437/items/a601236d9d3b8f98d097
PHPで直積計算	https://qiita.com/mpyw/items/e0b6e0842a460b3f901f
PHP]覚書	https://qiita.com/hiroseabook/items/30451b9b6718f5ef3f25
PHP バージョン確認	https://qiita.com/icelandnono/items/dea7cb31a972b3860aff
PHP（白目）	https://qiita.com/arutemyan/items/b9e14a903bc8debaddbe
PHPでFacebook認証	https://qiita.com/tetsugps/items/1a9f2576ef428c2b5a1f
php jQuery memo	https://qiita.com/tkprof/items/47e5a6b8cb131045e6c7
PHP】配列処理	https://qiita.com/South_/items/f5ab87fc3316bbe5e499
php remote debug	https://qiita.com/qiuyin/items/b0c6f539c1734032ca23
phpディレクトリ作成	https://qiita.com/yamikoo@github/items/273055c5d5408fc00eee
PHP】Composer入門	https://qiita.com/kazu56/items/fc47dda7d6f6885938e0
php.iniの編集	https://qiita.com/hikotaro_san/items/0aab2a53726674c50868
PHP】ループ処理	https://qiita.com/tokutoku393/items/62d38ffe016cbd338004
PHP】演算子	https://qiita.com/tokutoku393/items/6e424732528d3843c3aa
PHPで画像出力	https://qiita.com/tokutoku393/items/66c9916e47cab2a01167
PHP】条件分岐	https://qiita.com/tokutoku393/items/a7433344fa67d6d08152
PHP+Milkcocoaを考える	https://qiita.com/tokutoku393/items/1b62b2845fbaf75b038e
PHP】CSVのダウンロードって	https://qiita.com/B73W56H84/items/cf9d22eb978d2e2cc757
PHP)	https://qiita.com/inblackhole/items/b971693c7b5c7827e9f3
PHPとGoutteでスクレイピング	https://qiita.com/Yaruki00/items/e56c8acf5c5f096d7fc2
PHPでエラー表示	https://qiita.com/suzuki-koya/items/13355071c280158e42f9
PHPで	https://qiita.com/shinderuman@github/items/d0693aaa4a7a55585788
PHP 基礎フォーム	https://qiita.com/icelandnono/items/8edb112bf9ded49310be
PHP 電卓作成	https://qiita.com/icelandnono/items/1e3343046ebe2c6e00c7
PHPでBASIC認証	https://qiita.com/lumbermill/items/3ca3a467313fbcafaf19
php is_readable	https://qiita.com/iwao2010/items/18201f51046c0ee19e6f
PHP]SimpleXMLとエスケープ	https://qiita.com/huigo/items/43e0456384707e7c1c53
php正規表現	https://qiita.com/iwao2010/items/bde3c09e6948c3293d43
php count() の例	https://qiita.com/iwao2010/items/33706aaa60ae7e82c01e
PHPでクラスを使う	https://qiita.com/nogson/items/d0ef8a3295cbea8707ed
phpの閉じタグ	https://qiita.com/niQSun/items/b28832f1c941327a4791
PHP 7でFizzBuzz	https://qiita.com/tadsan/items/4883ecb9dadc9d4161a7
php7 の インストール	https://qiita.com/emahiro/items/1bd07d37e63a5cb5ce1c
php解析xml	https://qiita.com/ktz666/items/05323fc481efaa1a1d3e
PHP オススメのライブラリ	https://qiita.com/mikakane/items/2719df714df5b3fc6adf
PHP】ソートアルゴリズム	https://qiita.com/kazu56/items/06d2f6fb7d1c3748210b
PHP printf() 関数	https://qiita.com/icelandnono/items/ec5a8918cfca1ffc4ad3
PHPの日付書式	https://qiita.com/t-kubo0325/items/98ddab0d4ad58a1cf0d4
php サンプル schoo	https://qiita.com/hpfuku/items/1b23b0f8ef8311a5c61e
PHPでライフゲーム	https://qiita.com/ryo511/items/4cfec9eb5f8a2f44aa37
PHPのデバッグ	https://qiita.com/masch/items/1b51e3fd503f574347f9
PHPの挙動メモ	https://qiita.com/ndxbn/items/2eccc227579da57c7278
PHPで	https://qiita.com/khsk/items/bfacacd283c2c74c8499
PHP】pthreadsでマルチスレッド	https://qiita.com/kazu56/items/5fd1a583148b885d7809
PHPメモ【書き方】	https://qiita.com/usizou/items/0858f4f597089f476d3a
php exception catchについて	https://qiita.com/qiuyin/items/35433cf1b958b27f6f59
PHPで改行コード	https://qiita.com/Fendo181/items/6882460feb9daa327138
PHP POSTで受信	https://qiita.com/KanaeYou/items/dc8b6ec934499bf47a20
PHP Session基本	https://qiita.com/KanaeYou/items/ff91752cacb569589f7c
PHPの嫌なところ	https://qiita.com/kodam/items/e649e4a86a97b1275e62
PHPでも愛が生まれた	https://qiita.com/shinderuman@github/items/c5fa3ea270d7ee33ff87
PHP CodeSniffer を試す	https://qiita.com/teratsyk/items/fa04ff84d5d47cfb4f3a
PHPの名前空間	https://qiita.com/nogson/items/f4ff3a95635dc6afc4ef
PHP環境	https://qiita.com/hnw/items/4d360b8ac2f6026866b2
PHPのストリームでズンドコキヨシ	https://qiita.com/Hiraku/items/16a37ae19c9c6f853fcd
PHPで配列のソート	https://qiita.com/hatta/items/7e370ab736a744f461f8
PHPのuseの使い方	https://qiita.com/mkazu/items/2787b7a7e691e87bd270
PHPの基礎	https://qiita.com/kazukichi/items/85e92d29af34af804e7b
PHP	https://qiita.com/mitsugogo/items/969671e53365f6d12198
PHP	https://qiita.com/mitsugogo/items/20b466d30a10f92a0b34
PHP	https://qiita.com/shinderuman@github/items/7c432e8cb7719d35342a
PHP】0埋め	https://qiita.com/kazu56/items/d71cc4c8294111aecafa
PHPでStartsWith/EndsWith	https://qiita.com/satoshi-nishinaka/items/f15ccbcf8b8f91c1e2dd
PHPメモ&amp;tips	https://qiita.com/yu_eguchi/items/dfc3726ceb66b6aa81e3
PHP導入メモ	https://qiita.com/hiyorineko/items/c9ad8fa4b88c4c49896f
PHPのエラーの種類	https://qiita.com/kyo_mizu/items/a1d185c7a32019b0f98c
PHP]explode()の動作	https://qiita.com/qiita-kurara/items/145fac7119229550d7af
php-fpm note	https://qiita.com/h-imaoka/items/d8df8b930ec632e8dc8d
PHP7	https://qiita.com/zum/items/135679f7070b4afa468f
PHPでもTelnetがしたい！	https://qiita.com/miyahan/items/bf992e7bbdda818e7a12
php.iniの場所	https://qiita.com/tmsanrinsha/items/2fda05db29b62090e3de
php-fpm	https://qiita.com/zwirky/items/48793a18080537c74a21
PHP Laravelメモ	https://qiita.com/hshimo/items/c5a666a8d370ea6782e3
phpのちょっとしたメモ	https://qiita.com/akkijp/items/e033fa5a4e945786e14e
PHPでsendmailの例	https://qiita.com/Knock_Japan/items/5547f2264ad4ccbf5923
PHPはいい奴だよ。	https://qiita.com/mesaka/items/5dcc8abccac9db418292
php)メモ	https://qiita.com/YamasakiKenta/items/b0e2a8e46c29f52ea207
PHP】日付比較	https://qiita.com/konweb/items/233a7fefe3f33ec595ae
PHP】配列に関する関数	https://qiita.com/kazu56/items/5bfe15ed15154064aa34
PHPでエラトステネスの篩	https://qiita.com/kmotoki/items/91089f56a5a91fa6574b
php-fpm	https://qiita.com/h-imaoka/items/5caf1048e9f1d06a82a8
phpコマンドライン	https://qiita.com/japsych05/items/bf935f6789f73ee96acc
PHP)メモ	https://qiita.com/meets/items/bfe1269d034a424837d6
PHPの配列構造	https://qiita.com/saitoh/items/5a687a9776ec6d483dcc
PHPでの言語判定	https://qiita.com/Sankame/items/ceaaf07c7d870e5e5248
PHP で JUMAN を叩く	https://qiita.com/SOJO/items/a13ea90e63340802fa52
PHP】いろいろなtips	https://qiita.com/kazu56/items/b74c2c2a65d9c78eda6f
PHPコメントいろいろ	https://qiita.com/ao_love/items/362ddedaf44d58c06cc2
PHPからExcelを動かす	https://qiita.com/rana_kualu/items/9b45564b78e87b639e7a
PHPで行列演算	https://qiita.com/rana_kualu/items/7fce564d3f04a14a8e42
PHPからmysqlの操作	https://qiita.com/tiwu_dev/items/3415fad87fb3a6d68666
PHP　パンくず	https://qiita.com/tkn_ryt/items/bf46aaa54e1dfd931699
PHP を触る	https://qiita.com/yoshikyoto/items/7a50e5a599ac653f7b15
PHPでダイクストラ法	https://qiita.com/kiiimiis/items/25122226b41eec799307
php便利関数	https://qiita.com/youkyll/items/9f083fd025c8f6eb817d
PHPでクイックソート	https://qiita.com/kiiimiis/items/845181f9a81a674ffe96
PHPでマージソート	https://qiita.com/kiiimiis/items/ed07063527c06942ed05
PHPリリース年表	https://qiita.com/inouet/items/076a95836a3eedb34104
PHPでバブルソート	https://qiita.com/kiiimiis/items/dd3cabe20bc9c2b91a19
PHPでハノイの塔	https://qiita.com/kiiimiis/items/9862059c443f6a9e5430
PHPでアルゴリズムの復習	https://qiita.com/kiiimiis/items/7c4c47044c0bfa7b596b
phpでリダイレクト（301）	https://qiita.com/sin_per/items/c55cd10ea611d56605e0
PHP trait の罠	https://qiita.com/pullphone/items/599d35e096253bcfab03
PHP関数の定義	https://qiita.com/shoheihei/items/3a273007984b16cfc831
PHPで自動ダウンロード	https://qiita.com/f-akazawa/items/b38185779a1a011ef49b
PHP】FuelPHPに関するメモ	https://qiita.com/Kazuhiro15/items/e95bdbc493ca004f28b1
PHPでMatlabを呼び出す	https://qiita.com/f-akazawa/items/0af3c5228caa7030a581
PHPの簡単ベンチマーク	https://qiita.com/koriym/items/0c8987faecc2782f2c8a
PHPでBOMを削除	https://qiita.com/YusukeHigaki/items/904df4306b36b49ec9fe
PHPにおける真偽値について	https://qiita.com/alegriaghost/items/f47e7b08c4183d990c8c
PHPを動かす	https://qiita.com/duke-gonorego/items/817b5f8ac7cab19a8897
PHPでメモ化	https://qiita.com/do7be/items/38c78cb71ed9445d78c7
PHP】タイプヒンティング	https://qiita.com/kazu56/items/50b35c9ee0e5c6c4e75e
PHPでメールを送る	https://qiita.com/shuntaro_tamura/items/c0ef05cb4d4e22e78297
PHPでFactoryパターン	https://qiita.com/YusukeHigaki/items/ba1cab985d10e1d55a40
PHPフレームワーク	https://qiita.com/Yujiro3/items/0f6c31b35bb41cce8bca
PHPでStrategyパターン	https://qiita.com/YusukeHigaki/items/30d99ffa5d5a9eaa149c
PHPとAjaxでバイナリ？	https://qiita.com/ms2sato/items/98d1241c4af3ee4f1472
PHPでBOMを調べる	https://qiita.com/YamasakiKenta/items/e23c704b630aacd934dc
ＰＨＰの勉強方法	https://qiita.com/kazutaka_dev/items/53a40508dcbda58078b5
phpでワンライナー	https://qiita.com/dounokouno/items/b7e6c5faf9020d7d9ede
phpにおける、|| と or の違い	https://qiita.com/Keech/items/54a2760ede488d127f04
PHPのcurlでPOST	https://qiita.com/_takwat/items/870ffec6ce4562f54c9d
PHPでXMLをパース	https://qiita.com/fantm21/items/81d2c56f426da8f7daf4
PHPでカレンダー出力	https://qiita.com/elzup/items/66a51dad716536aff159
PHP日本語処理	https://qiita.com/uedatakeshi/items/385d139135954d9089c5
PHPの拡張モジュール	https://qiita.com/YusukeHigaki/items/b390315ee451cf750bf8
PHP で関数合成	https://qiita.com/yuya_takeyama/items/858c5a0652441f54f0a8
PHPの$_GETと$_POST	https://qiita.com/songfei1983/items/7a6ef6f4c6ea4e059247
PHP] タイプヒンティング	https://qiita.com/tarunama/items/649e6722244216cf84da
PHP でカリー化	https://qiita.com/yuya_takeyama/items/e14758907ca905386114
PHP]抽象クラス	https://qiita.com/tarunama/items/165b0b46c83d92fa0aad
PHPでGeoIPを使う	https://qiita.com/nobuyuki-ishii/items/3d7801a30183395081e6
PHPでnullガード	https://qiita.com/Hiraku/items/700c2995e3c5a04caf02
PHPでもがんばるぞい	https://qiita.com/h1na/items/5b1e9f12720782146751
PHP] 日時の型とか	https://qiita.com/mochizukikotaro/items/a508551c945d95f053d2
PHP】&lt;?= ?&gt;で出力する	https://qiita.com/kazu56/items/3f0fba318e6d886fb996
PHPのBasic認証	https://qiita.com/hanamako/items/15316d4d3bed0e9cce4b
PHP	https://qiita.com/asahina_dev/items/69cbbe371da73af6392c
phpのシンタックスチェック	https://qiita.com/bells17/items/d771c375c78747b336c7
PHPの判定あれこれ	https://qiita.com/flame1980/items/945654e43d8ac5b029a8
