Ruby】	https://qiita.com/ne230025/items/10457646e2868e203703
Rubyで	https://qiita.com/ash1day/items/df73148173c9d10d3885
Ruby — ミミックメソッドとは (メタプログラミング	https://qiita.com/YumaInaura/items/da42d4b1d01705eaea49
Rubyとは！	https://qiita.com/TAKA__m/items/6a1f9d3fced83b194209
Ruby】	https://qiita.com/bon_eng/items/94cb76306740c0ce77a8
Ruby のオープンクラスとは (メタプログラミング	https://qiita.com/YumaInaura/items/4f9138d4dbce7274e4dd
Ruby】	https://qiita.com/tetusan/items/bc1bdf1e1b51c0ea2e29
ruby]	https://qiita.com/KONTA2019/items/e8bfc7b0891cd1554dc8
Rubyコーディング規約 ❏	https://qiita.com/ITmanbow/items/5e806c503fadad2ce980
rubyについて	https://qiita.com/yu-0626/items/622d0c71ba13ebcd076d
Ruby】	https://qiita.com/ne230025/items/10457646e2868e203703
Rubyで	https://qiita.com/ash1day/items/df73148173c9d10d3885
Ruby — ミミックメソッドとは (メタプログラミング	https://qiita.com/YumaInaura/items/da42d4b1d01705eaea49
Rubyとは！	https://qiita.com/TAKA__m/items/6a1f9d3fced83b194209
Ruby】	https://qiita.com/bon_eng/items/94cb76306740c0ce77a8
Ruby のオープンクラスとは (メタプログラミング	https://qiita.com/YumaInaura/items/4f9138d4dbce7274e4dd
Ruby】	https://qiita.com/tetusan/items/bc1bdf1e1b51c0ea2e29
ruby]	https://qiita.com/KONTA2019/items/e8bfc7b0891cd1554dc8
Rubyコーディング規約 ❏	https://qiita.com/ITmanbow/items/5e806c503fadad2ce980
rubyについて	https://qiita.com/yu-0626/items/622d0c71ba13ebcd076d
Ruby | case と === の歴史 #	https://qiita.com/tbpgr/items/50687d1aa7f986d3be99
Rubyとは	https://qiita.com/li2003038/items/7516ec72d08531be3a20
Rubyとは	https://qiita.com/s_t_maru/items/72669a44060b886fd870
Rubyについて	https://qiita.com/horitomoyuki/items/65cf90e0c107f82fb854
Rubyについて	https://qiita.com/hassi-INR/items/014dc392a8a58ab8f671
Ruby symbol	https://qiita.com/adad/items/3148714d3fff4a497ecb
Ruby メモ	https://qiita.com/ryo-he/items/bd6bec2e2092efe87e73
rubyのアップデート	https://qiita.com/BORIBORIFATMAN_LOL/items/37419cb83e40fe696fbc
Ruby メモ	https://qiita.com/t-tkd3a/items/6bc81e184956ea4ab251
Rubyの基本	https://qiita.com/daichi0412/items/37fca39b75defe8c35e7
Ruby メソッドについて	https://qiita.com/takahiro824/items/fb918968a2e74b829501
Rubyの実行	https://qiita.com/jpsuzuki/items/8bcc192d65ed12ea6afd
Rubyと	https://qiita.com/W2020T/items/a6032d1e7fa489d93f03
Rubyとは？	https://qiita.com/yusuke1209kitamura/items/60fbaf71b3847377c584
Rubyでじゃんけん	https://qiita.com/ktpnobu/items/a8525f8cceddd486c219
Rubyの||=	https://qiita.com/gestalt/items/cfaa39415637229dd17c
Ruby	https://qiita.com/Shimba/items/930f7ae09ae583980aca
Ruby	https://qiita.com/javer27604701/items/3d51fd124752bd89aa54
Ruby	https://qiita.com/javer27604701/items/5b52469591946f789dc2
Ruby	https://qiita.com/javer27604701/items/6a2060eca211481c5fb1
Ruby	https://qiita.com/javer27604701/items/a14eb0f54b2c709ba6e8
Ruby における ===	https://qiita.com/ooxif/items/7547ca344510989e7254
ruby 	https://qiita.com/tech-aki/items/67c9d3a411a7de462be8
Ruby】nestingについて	https://qiita.com/m6mmsf/items/940f8cfb1cd5949e4a22
Rubyだったら	https://qiita.com/kumagi/items/ef4306b70f2e69286c77
rubyの::について	https://qiita.com/emj-naka/items/5f6596b9acc097380a91
ruby &amp;:+	https://qiita.com/chen7897499/items/13ee45e8d0f6ef40db0c
RUBY	https://qiita.com/KanaeYou/items/56b9cd76f961155a01ae
Ruby	https://qiita.com/moyahima/items/1762fc231074385ee59b
Rubyと	https://qiita.com/kandalog/items/68af93c389916028e5a0
Ruby と 	https://qiita.com/keiichiro6/items/d0e5469b86b1dbcf2122
Ruby】初心者が	https://qiita.com/LabPixel/items/f1d1a4c72e663d0617dc
rubyでの改行	https://qiita.com/wangqijiangjun/items/dace01454d28758f5b1f
Ruby  Threadについて	https://qiita.com/wangqijiangjun/items/b331c47149f71d5aa1ac
Rubyのバージョンアップ	https://qiita.com/aki-engineer/items/095e92308c4187bb3254
Ruby &amp;=の使い方	https://qiita.com/ktsgmr/items/2d75f5781cab4dcfbfe9
Ruby で Sass るには	https://qiita.com/scivola/items/a7610ca1638119c31d8d
Rubyと	https://qiita.com/keitah/items/a33a2ca1cba2be31718f
Ruby | EOL 	https://qiita.com/yoyoyoheyheyhey/items/a1a200f2d2a50d1b898a
Rubyのリテラルについて	https://qiita.com/Hashimoto-Noriaki/items/cce2842743e6527d4071
Rubyはオワコンらしいから	https://qiita.com/raccy/items/a8351e897da9b01d173f
Ruby]バイナリーサーチとは	https://qiita.com/Shi-raCanth/items/d48d6002a13487e4fd0a
Ruby】	https://qiita.com/_ydah/items/05c176970a4ab9d529e8
Ruby 入門 ~	https://qiita.com/nagataki/items/eb0ae9024f8f85515820
Rubyの自己代入あれこれ #	https://qiita.com/tbpgr/items/75aafbcb8f2b989bcaad
Rubyから別の	https://qiita.com/yohm/items/c21605042c05adba7870
Ruby]基礎から日記 [	https://qiita.com/uporeke/items/81f3ce0ae95e2dfba9b0
Ruby]	https://qiita.com/satoken0417/items/bf302cc47e9bd69aaa73
Ruby、	https://qiita.com/mina121/items/a6d4e3e316297f4e77c0
Ruby】変数について	https://qiita.com/Ryuichi_natsume/items/ed57f70c4c017979515b
Rubyにおける : の意味	https://qiita.com/kensuke_kumaki/items/be6d1502287e46cc9fb9
Rubyのclass	https://qiita.com/kandalog/items/c433a0cd2b300d93c0b0
Ruby 備忘録	https://qiita.com/YuichiTanaka007/items/80b74e2146fc27abccb9
Rubyメモ	https://qiita.com/ku-shun/items/759f1e73596a277d0d94
Rubyって何？	https://qiita.com/yukoki/items/9c42f38ba89248ea8423
Ruby】injectについて	https://qiita.com/kat0/items/26a0322a445811f45bcb
Ruby]モジュールについて	https://qiita.com/mkato1013/items/9c7b57f219a907524477
rubyがghcr.io/	https://qiita.com/znz/items/773b769a9b56c5416175
Ruby】	https://qiita.com/tetusan/items/0308b8c565c841ccba0a
Ruby | クラスをメソッドにする方法 (メタプログラミング	https://qiita.com/YumaInaura/items/7865f688d92d731ec407
Ruby + 	https://qiita.com/sonota88/items/50609275668fcd7511e4
Rubyにおけるインデントについて	https://qiita.com/charo1/items/266f81cd68f5120ce3a7
Ruby学習#35 Interactive 	https://qiita.com/KogosRuby/items/94785ff965b8a5833519
Rubyのオブジェクトについて	https://qiita.com/Hashimoto-Noriaki/items/9ad23912722c092bc548
Ruby 基礎	https://qiita.com/hiro-hiro/items/9da6657e3e269c4ed10e
Ruby]	https://qiita.com/konchan_exbaka/items/bf5789457b6db69dae37
Ruby】 	https://qiita.com/k_b4949/items/fd11ed8d958274d42844
Ruby 例外について	https://qiita.com/yukiyoshimura/items/27d72c503b24ac192203
Ruby Business Users Conference リンク集 #	https://qiita.com/tbpgr/items/b77ab2983a3e9c9857e8
Ruby】Ubuntu での 	https://qiita.com/gyobo/items/895f76c6e34699a1b71c
Ruby] 	https://qiita.com/aaaasahi_17/items/dacc41d5a3584a23ee3f
Rubyの！？について	https://qiita.com/tondemonai7/items/7eb58bb58cd39f5d2802
Rubyのマルチスレッド	https://qiita.com/k-tokitoh/items/a3f67b1812b062f02dcd
Ruby]クラスについて	https://qiita.com/tochisuke221/items/316704170f7c07fc9737
Ruby 始めました	https://qiita.com/sbm9007051383/items/0efde9d7f0306cc1d545
Rubyの概要	https://qiita.com/acekame/items/7e1040b9dc315134bbc1
Rubyのハッシュについて	https://qiita.com/masashikuwahara/items/954d6bf042d5162a9868
Ruby　〜Mechanizeを使って	https://qiita.com/OSAKO/items/3c1cac0b5448be9ab243
Rubyの配列について	https://qiita.com/masashikuwahara/items/988f5e185cc3010f87f1
Ruby, 	https://qiita.com/emohill_yuki1019/items/62b247445ecda9e221ea
Rubyのメソッドについて	https://qiita.com/masashikuwahara/items/8041a6fdd03589ae9b3c
Rubyのmoduleとは？	https://qiita.com/ysda/items/27cfb81bee92687e2e74
ruby	https://qiita.com/ohisama@github/items/5a608cad8cca589d7a87
Rubyの復習〜	https://qiita.com/kenji__n/items/925064ac79cbde337ba8
Ruby] 機械学習①：	https://qiita.com/chamao/items/cd62715c6be2fad2f8e7
Ruby &gt; ズンドコキヨシ by 	https://qiita.com/7of9/items/05e318f837520c5dfa18
ruby-installで	https://qiita.com/KitaitiMakoto/items/677868276a8f7d5a5ce8
Ruby)の使い方 - 	https://qiita.com/yoshiokaCB/items/99ac16aba790781c5092
Ruby)の使い方 - 	https://qiita.com/yoshiokaCB/items/0bb032ef74813ead929c
ruby]	https://qiita.com/pocari/items/90cc524ea7d04ca42db9
Ruby, 	https://qiita.com/itkrt2y/items/73d2df2c1b4c366604e6
Ruby | 暗黙の to_proc で遊ぶ #	https://qiita.com/tbpgr/items/bf2df9df2ecf75cc3d2e
Ruby | Enumerable#if_else_map #	https://qiita.com/tbpgr/items/9705158a4b34e656c8ff
ruby-gemsetと.	https://qiita.com/prinum/items/ac9feadbbe497649ab3f
Ruby　変数について	https://qiita.com/tetsu1026/items/0a7766aabde48de4fcee
Ruby の refinements が分からない	https://qiita.com/YumaInaura/items/caedb1d9bb2fbfc4c392
Ruby | Referencing Constants	https://qiita.com/YumaInaura/items/94e04a9132c2ee9ff9f5
Ruby の例外の伝播	https://qiita.com/murata0705/items/33a8f66ba684f993def9
Rubyをインストール	https://qiita.com/abgata20000/items/8bfd25d76692063cc012
Ruby で楽しいルーレット	https://qiita.com/QUANON/items/88600fc3ec204bb2f7e8
rubyにおけるオブジェクトとメソッドについて	https://qiita.com/kazu_code/items/49f7e81aac444b9b4312
Ruby　メソッド色々	https://qiita.com/ryo-he/items/f0d96e3a0c56614dc8db
Ruby　変数と定数	https://qiita.com/ryo-he/items/1074883967b281943c51
Ruby オブジェクト指向	https://qiita.com/takahiro824/items/4db93a0f3b3ab1f9a3ec
rubyのアップデート②	https://qiita.com/BORIBORIFATMAN_LOL/items/b76f7d7b7d7a149c498b
Ruby　備忘録	https://qiita.com/HashK2020/items/21136313bde833873a13
ruby open-uri について	https://qiita.com/toketoke/items/dfe36dbd092b310a4b25
Rubyの学習ログ	https://qiita.com/a_jengineer/items/fc2a360136306b6d9c28
Rubyの変数展開	https://qiita.com/niceboad2525/items/c935dfcfe00494ef5faf
Ruby の while の使い道	https://qiita.com/scivola/items/575570d46252d381af78
Ruby	https://qiita.com/daddygongon/items/6f38d9a04e127a7952a7
Ruby %　使う方	https://qiita.com/tachi_F_sv/items/1b1fe6a94877f089aa11
Rubyのハッシュのキーについて	https://qiita.com/beeytnh/items/e763abcbe3268256d2d8
Ruby 変数	https://qiita.com/s_t_maru/items/57fa7a4116ca361cb5dc
Ruby getsについて	https://qiita.com/Mr-sk/items/b958f2b4fe5cc3b7d094
ruby ハッシュについて	https://qiita.com/nakanowatari-taiki/items/d0b404e58dcc8f11d51b
Rubyのnilについて	https://qiita.com/yumi1003/items/6230a08d0267596791ba
Ruby クラス	https://qiita.com/nakada-web/items/0198d14913e61efdd6ef
Ruby メソッド	https://qiita.com/nakada-web/items/6c5e1285ad04e8adedd0
Ruby言語とは	https://qiita.com/tetsu1026/items/d455d2773eabdafc9bb8
ruby] returnとは	https://qiita.com/goriwo/items/94780d6f3e56c93ab265
ruby]スコープとは	https://qiita.com/goriwo/items/efdf445c8af1ca6a55f5
Rubyのメソッド	https://qiita.com/takashimayuusuke7316/items/2635e88456b634424745
Ruby】基礎メソッド	https://qiita.com/mmaumtjgj/items/9d3aa2f6e58830d1d450
Rubyのクラスのコード	https://qiita.com/KazukiOhta/items/16c35c6e6885c49fe4b9
ruby]ヒアドキュメントについて	https://qiita.com/inoponA/items/487931ddbcc675493bf4
Rubyメモ	https://qiita.com/eri-watari/items/ec0174301039f1c9b6b6
Ruby] Rubocopとは	https://qiita.com/yait/items/45f1af40256ccee76249
Rubyの基本	https://qiita.com/masakichi_eng/items/2123d44dcc34b53fa993
Ruby】ブロック	https://qiita.com/yokoto/items/b9cf55e469b14fcc151a
Rubyでのclass	https://qiita.com/fdui/items/65a71125f5a5b97efc3a
Ruby】特異メソッドについて	https://qiita.com/m6mmsf/items/25073e4394a64a719bbc
Ruby	https://qiita.com/gagagagazelle/items/bb2b04f104b730738c53
ruby puts	https://qiita.com/slab-fumiya/items/2543753297b5aad9b6a7
ruby puts	https://qiita.com/slab-fumiya/items/75c7c1fa069ec044a841
ruby puts	https://qiita.com/slab-fumiya/items/baeaa4c35a07181faf2a
Ruby	https://qiita.com/e79a93e5b7b1/items/43b9e03034866cf4b446
Rubyの変数について	https://qiita.com/qwtr/items/d338a47aca90b250a4cb
Rubyの入出力	https://qiita.com/cyoukou/items/08c70cce32ceaf92d8c5
Ruby】モジュール	https://qiita.com/yokoto/items/f8118b5943b261053a76
rubyのformについて	https://qiita.com/kakedasiengineers/items/41a502f4001ff767b281
ruby 電卓	https://qiita.com/corazon7364/items/bdfc36f1bbd7073c59fc
Ruby リファクタリング	https://qiita.com/pank24ever/items/40e2b5310eaac8126799
Rubyの計算	https://qiita.com/da1002/items/4c4462e1d954fa8a3c12
Ruby]	https://qiita.com/sagawashu/items/f149dcc72dc6ed787402
Rubyの変数と定数	https://qiita.com/Hashimoto-Noriaki/items/d705a3fb92db14de4742
Rubyの出力	https://qiita.com/0922tooy/items/775deb5a629c27989721
Rubyにおけるprivateメソッド	https://qiita.com/kara03t/items/ffa2fbe45c2389268099
Ruby　基礎	https://qiita.com/Kaiseiblog/items/ad960fae637e7fa54654
Ruby足し算	https://qiita.com/sagawashu/items/3c611840b584b663dc80
Ruby】配列	https://qiita.com/iros/items/1257e8bbecb14a03d16e
Rubyで	https://qiita.com/nogizakapython/items/17c8055a339e79fc2c4f
Rubyへ!!	https://qiita.com/haruki_uejima/items/9d61620ac8424ce194fe
Rubyの基本	https://qiita.com/haruki_uejima/items/22a01f6ae19d612a56a7
RubyとGem	https://qiita.com/hatoya0703/items/d972ad41fc0cacff8e2f
Rubyのエラーメッセージについて	https://qiita.com/shogo-1988/items/1032f6c7cf43e543b9fd
Ruby始めました	https://qiita.com/k_fence/items/3cceedc94d1e621b9c68
Rubyと	https://qiita.com/iggy-neko/items/2402b1b7d80e9309144d
Ruby]　アクセサメッソドについて	https://qiita.com/atsushs/items/1b4c03a82d6b62befbc1
Ruby モジュールとは？	https://qiita.com/tamekaji/items/233523988870492320a6
RubyのFileの解説	https://qiita.com/wangqijiangjun/items/e2dddf327cdb7c6826b1
ruby	https://qiita.com/Nedward/items/861c54682236b320dc00
ruby】『	https://qiita.com/knowledge87sun/items/8fea2d68d2a5d8fdd5bb
Rubyの継承について	https://qiita.com/mzmz__02/items/8d88337e5fc1537acf9c
Rubyのメソッドについて	https://qiita.com/mzmz__02/items/f05a407ebdd327ed5692
Ruby　シンボルについて	https://qiita.com/hiroki-ume/items/30a2780c602ec67bf102
Rubyエンジニアだけど	https://qiita.com/YumaInaura/items/aa81a88893d65ce4f56c
Ruby | git の差分を作らずに rbenv で 	https://qiita.com/YumaInaura/items/193e1fe024639cdfaa0a
rubyのblockについて	https://qiita.com/r12tkmt/items/9ae12737e10423b2f02f
Ruby)	https://qiita.com/Ryohei19950508/items/5a3a1e97ada1bff9ee53
Ruby 配列について	https://qiita.com/mofuko0213/items/864a4caa5b47e3faa6ce
Ruby シンボルについて	https://qiita.com/mofuko0213/items/c4b660325c54f29823fe
Ruby アクセサメソッド	https://qiita.com/mofuko0213/items/e5d81ec3995cbcec6695
Ruby ハッシュについて	https://qiita.com/mofuko0213/items/aca2b7d2a34874ac6945
Ruby ハッシュについて	https://qiita.com/mofuko0213/items/58de90ac4c5595518511
Rubyとは？Railsとは？	https://qiita.com/suguru6213/items/d062030da3a0d992c543
Ruby】yieldについて	https://qiita.com/taraka/items/487e1f00e91e94de1b13
Ruby]%記法について	https://qiita.com/ren0826jam/items/01045a1cf07cce9ed5de
Ruby present	https://qiita.com/neojin/items/86bc4065cd230b90ca2f
Ruby】繰り返しについて	https://qiita.com/taraka/items/12a385be6a2f28d9b6ee
Ruby でフリップフロップ	https://qiita.com/Ping/items/acb7fbb9aa141c2c46df
Ruby】配列とは？	https://qiita.com/mitsugu/items/ccf21337d443a2a225c5
Ruby]メソッドについて	https://qiita.com/mitsugu/items/ae30f49e52c01c0dabe6
Ruby]オブジェクトについて	https://qiita.com/mitsugu/items/cd6a6185c3f558b33d8f
Ruby】変数とは？	https://qiita.com/mitsugu/items/2c81a8ce613296f85dcc
Ruby】シンボル	https://qiita.com/ryouya3948/items/ef7ad188ea603330670f
Ruby】ハッシュ	https://qiita.com/ryouya3948/items/5ea2049abfd92eb1ded7
Ruby FizzBuzz	https://qiita.com/katou02/items/a90ba5782f4d6171182b
Rubyについて（基礎）	https://qiita.com/yoshi-2015/items/6ddd034e5c7224a8c970
Ruby復習	https://qiita.com/Jump/items/d455e7b7b2c6e4622d17
ruby のキーワード引数について	https://qiita.com/gobtktk/items/c2e237f70ca218e6a010
rubyメモ	https://qiita.com/takaking216/items/a016e48d7894d1f6b758
Rubyを学ぼう！	https://qiita.com/gototakuma/items/50408955607afc19be89
Ruby】	https://qiita.com/nyan_tech_24/items/1854af58a1d474b5f54d
Ruby] 	https://qiita.com/JrPageboy/items/ebf6ce8ae7076f724263
rubyのバージョンアップ	https://qiita.com/Hironori-Matsuse/items/133195508793dc63d155
Rubyの復習	https://qiita.com/gvirus45790335/items/335bfdc49322871d4164
ruby] rbenvので最新の	https://qiita.com/jshimazu/items/c70406c6360fedfd6666
Ruby | Rubular で 	https://qiita.com/tbpgr/items/6fe1762cdbaccf26c571
Ruby 継承とは	https://qiita.com/miriwo/items/3addae52823ce3d0f757
Ruby】=と==、&amp;と&amp;&amp;、|と||の違い	https://qiita.com/wann/items/3f4dd3f44a6c6ff8e037
Rubyの定数について	https://qiita.com/TakaKun/items/cb7a7330ceaf5fc30311
ruby	https://qiita.com/tech-aki/items/19c66535c5dc991a0d71
Ruby、Railsについて	https://qiita.com/lookung4/items/ef2eea274eee5380791c
rubyについて	https://qiita.com/mizutamazukki/items/3a49b5ac05b2878f7bdb
ruby 例外	https://qiita.com/kajirikajiri/items/173bcf793361db8db74b
Ruby の `|&gt;` と Elixir の `|&gt;`	https://qiita.com/suketa/items/baf81044adae68360f5c
Rubyでcurry	https://qiita.com/16bit_idol/items/584fdb0a236b3ee4a567
rubyアウトプット	https://qiita.com/QgqKZmHUkJv26pG/items/f032a4dbb2849df3beae
Ruby・	https://qiita.com/yamamoto-makoto2020/items/0e01173fd16b65064091
Ruby yieldとは	https://qiita.com/ebi_death/items/9913a57e470194430b77
rubyのautoloadについて	https://qiita.com/nishisuke/items/661c62f679cfee819e09
Ruby）	https://qiita.com/shusaku/items/654cb88e6c5da0abb732
Ruby chomp	https://qiita.com/matsuri_like/items/144d7088097051adff15
Ruby gets 	https://qiita.com/matsuri_like/items/cdbb27a79d86670f8afd
Rubyのシンボルについて	https://qiita.com/okamoto_ryo/items/2b06234faab810c9c53f
ruby-引数	https://qiita.com/life_code/items/51c2a4f853b175b23f2e
Rubyの基本	https://qiita.com/SAYJOY/items/6b9ad8bf50b20516d478
Ruby入門	https://qiita.com/Danri_/items/2c8eeb65e4eb455a4e00
ruby　振り返り	https://qiita.com/nao_tanoue/items/aed316c50fe3d113869a
Ruby入門	https://qiita.com/picopico217/items/bdb77f3eb23eed4dcd0a
RubyのString#%について	https://qiita.com/oaths3/items/fa85ee5327ee61e60183
ruby	https://qiita.com/toketoke/items/972e90bd95013996e033
Ruby 配列	https://qiita.com/Shimba/items/24c70f4a176d2b731e95
Rubyをはじめる	https://qiita.com/TakahashiKat/items/e5d363cd78fce81a97f4
Rubyメソッド	https://qiita.com/4npei/items/86366461c1494ec4445e
RUBY]  %記法　	https://qiita.com/jonnyjonnyj1397/items/4cebd99a2025766f6bea
Ruby]ハッシュについて	https://qiita.com/yuichir43705457/items/f4d91ec79598ffb05b60
Ruby)	https://qiita.com/hellhellmymy/items/b5a2d0a662933c20720d
Ruby]配列について	https://qiita.com/yuichir43705457/items/7f2b6767376750a87209
Rubyのあれこれ	https://qiita.com/gerut501/items/bbde75060cb68c92ff0e
Ruby  メソッド	https://qiita.com/nanbasan/items/ac1d424c9605572f2916
Ruby「||=」とは何か？	https://qiita.com/shumpeism/items/5238bd185177875c93da
Rubyにおけるcallable	https://qiita.com/jkr_2255/items/5e83c1578b1026c78dd8
rubyでlambda	https://qiita.com/Hideyasu/items/75f219bc2506c922bce9
Rubyの@_って何？？	https://qiita.com/CASIXx1/items/98d31734e26da8982f97
