Ruby】	https://qiita.com/ne230025/items/10457646e2868e203703
Rubyでクリエィティブコーディング	https://qiita.com/enkatsu/items/3656216ae77979555fa2
Ruby平方根	https://qiita.com/DrqYuto/items/89205337150f3abd0dfc
Ruby クラス	https://qiita.com/taka_yuki/items/99c7141e40e41b188faa
Rubyシンボルハロワ	https://qiita.com/DrqYuto/items/7dd3ce5c2a78d5423431
Ruby メソッド	https://qiita.com/taka_yuki/items/d95a25be5797450e0e9d
Ruby 基礎	https://qiita.com/taka_yuki/items/fe031827297f0b6653b5
Rubyに関する質問です。	https://qiita.com/gnc3d4/items/e4992165abaeffd369ba
Ruby] ヒアドキュメント	https://qiita.com/hoge_5555/items/92543578af50d209b217
Ruby立方	https://qiita.com/DrqYuto/items/200bac34a8b5c0c13938
Rubyの自己代入（||=）について	https://qiita.com/wangqijiangjun/items/09312bf25779ee3cda90
Ruby redo	https://qiita.com/shiroux/items/cdc453e8db535e23d309
ruby総和	https://qiita.com/DrqYuto/items/31aada5229181717307e
Rubyのメソッドについて	https://qiita.com/ryosuketter/items/4cea4185f1cf7112f95b
Ruby	https://qiita.com/uegaki-masaaki/items/49b39688037ffe38d68e
Ruby]lengthについて	https://qiita.com/taro31/items/eb09c96f1000d7a17fa1
Ruby]defについて	https://qiita.com/taro31/items/1c22f03fb6ae5bca5bd9
Ruby]returnについて	https://qiita.com/taro31/items/4f5c6002010bc3bbd203
Ruby 勉強	https://qiita.com/Cesaroshun/items/c967bdc56ba676deac73
rubyのレシーバとは	https://qiita.com/you8/items/e5f5c27cfed60a23fa75
Ruby 定数について	https://qiita.com/yukiyoshimura/items/a5e3deb501a742302d2c
Rubyの構造	https://qiita.com/takagi-shun/items/c3e94b4f8ab029a67dba
Ruby i++	https://qiita.com/Reetok/items/3d6e5a114e85735f57a0
Ruby 定数	https://qiita.com/mojihige/items/6a0a17d06d5706c1f893
Ruby ブロック	https://qiita.com/mojihige/items/4850f7dc2836bb7f0efa
rubyにおける配列	https://qiita.com/you8/items/83d694d223461df7a068
rubyにおけるメソッドについて	https://qiita.com/you8/items/a3a6e972d6f3b87edbcb
Ruby メモ	https://qiita.com/uchiyu/items/bbdd968f66c0c5f23a29
rubyでpatch	https://qiita.com/saburou_itijiku/items/7c3412b6b7591f5c43b7
Ruby 繰り返し	https://qiita.com/mojihige/items/d0881a7730c9085dd969
Ruby の ` メソッド	https://qiita.com/pink_bangbi/items/bb71e38979e9c59db8b6
ruby	https://qiita.com/tukiyo3/items/61f577c0bc22eb91bb17
Ruby Gold	https://qiita.com/u16kato/items/bd2485bd1be602355847
Ruby Tricks	https://qiita.com/sunoko/items/78209dd0e54fc0024f6e
Ruby	https://qiita.com/sunoko/items/56957d198ba7f13b7425
Rubyの基礎について	https://qiita.com/yunayuna/items/ed4e25548082f6b58f33
rubyでparsec	https://qiita.com/kmtoki/items/4455ea5ca449ba085d6b
Rubyでクローラー	https://qiita.com/hikao/items/a9864845922a24036660
Rubyクイズ	https://qiita.com/isuke/items/471bb5672af6e761032c
Ruby覚え書き	https://qiita.com/ftakao2007/items/bed2102ab17ea59e0f46
Ruby:　START	https://qiita.com/SwiftElite/items/487c01dcfa1e51f0b167
Ruby	https://qiita.com/y-okubo/items/0b841accef949f0cdae6
ruby fiddle	https://qiita.com/chen7897499/items/d377a37231adf23b7666
ruby whenever	https://qiita.com/chen7897499/items/975d2652f6f331b1505f
ruby &amp;method	https://qiita.com/chen7897499/items/62f1be4ba98dfb1d6a35
ruby tempfile	https://qiita.com/chen7897499/items/ebc7c6f518716c1e1bfa
rubyで	https://qiita.com/arc279/items/816ff67737b79c45ae82
ruby tracepoint	https://qiita.com/chen7897499/items/d9fe736cc006162c257f
rubyの変数について	https://qiita.com/nakamaru/items/1339303487fe8a876825
Rubyでディープラーニング	https://qiita.com/elgoog/items/8e7102a87889950d060d
Ruby	https://qiita.com/takahashim/items/a0afa8765682f2cce659
ruby socketpair	https://qiita.com/chen7897499/items/84eb7b5f90f493b5bb1a
ruby stdlib	https://qiita.com/chen7897499/items/5967c54230cea459cf2d
ruby oop	https://qiita.com/tundes/items/19f8adfcba70f17810a3
ruby pipe	https://qiita.com/chen7897499/items/2ec76ced473aedbfbde0
Ruby スコープ	https://qiita.com/dawn_628/items/a239c455ba794387c55b
ruby rtracer	https://qiita.com/chen7897499/items/079aee2379dc14a0f3b6
ruby bitwise	https://qiita.com/chen7897499/items/36890de2997b899d2da9
ruby infinity	https://qiita.com/chen7897499/items/c357e1e6ce6e81ea2737
ruby refinements	https://qiita.com/chen7897499/items/1f111a12c008e3a2f202
rubyでズンドコゲッター	https://qiita.com/ohisama@github/items/fc0e78f74b8402cae66a
Rubyでスクレイピング	https://qiita.com/miyasakura_/items/42d9c46f0278d8f7a191
ruby zip	https://qiita.com/chen7897499/items/6b0183c33d291cb8f9fa
ruby serializing	https://qiita.com/chen7897499/items/32915bc963c30f589c35
ruby objectspace	https://qiita.com/chen7897499/items/d80240b3c98edad94658
ruby tricks	https://qiita.com/chen7897499/items/e6e6f8ba05acc953e7cd
ruby cases	https://qiita.com/chen7897499/items/57ef5eea2883e70f8abd
ruby encoding	https://qiita.com/chen7897499/items/aea4d7df709f0db49466
ruby hash	https://qiita.com/chen7897499/items/8079256e8f0786a00416
ruby delegate	https://qiita.com/chen7897499/items/1eeca4ad7315ec586b83
ruby inject	https://qiita.com/chen7897499/items/ee9edd43b3ae4a324b16
RubyでFizzBuzz	https://qiita.com/ochim/items/a1f0b8b4f57c4e4aea9e
RubyでSFTP	https://qiita.com/shinofumijp@github/items/2ab15e3f00f33bd51b21
Rubyインストール	https://qiita.com/1061_/items/e27b633eaae7d2fe1042
Ruby めも	https://qiita.com/zakki/items/0e433b17c05f93aa0346
Ruby Note	https://qiita.com/h-imaoka/items/f86be5417db1ecd115aa
Rubyと向き合わない	https://qiita.com/HaiTo/items/af0836723ba1ec45de3e
Ruby	https://qiita.com/nagtos/items/104b3270271b14a0ab62
Rubyってなんだ	https://qiita.com/TSKGunGun/items/313367aa0596bb7eab92
Rubyの引数	https://qiita.com/shingo-nakanishi/items/56851b31b6ed19400b31
Rubyのnilってなんじゃ	https://qiita.com/zoomer-k/items/9ca8960f3738dc81d8cf
Ruby 定数	https://qiita.com/daisuke-team-ai/items/26b59650cb40136bc31d
Ruby Hash	https://qiita.com/daisuke-team-ai/items/f03d7947bc19ab083dd7
Ruby ARGV	https://qiita.com/daisuke-team-ai/items/e3ef3c8d4f145c6b1f71
Ruby require [./]	https://qiita.com/daisuke-team-ai/items/2d08eb7843fbb825b3ff
Ruby クラス	https://qiita.com/daisuke-team-ai/items/c9b384cf86b62b133591
Ruby インスタンス	https://qiita.com/daisuke-team-ai/items/7311014c5ccd8a7a7fc3
Ruby 変数	https://qiita.com/daisuke-team-ai/items/9f0e7f7e2abad4d17568
rubyでチンチロ	https://qiita.com/woogy/items/4f402706f033f6911039
Rubyのcapacityについて	https://qiita.com/ksss/items/53b3ac03069d3ec666f9
ruby:メモ	https://qiita.com/akkijp/items/d67f56f1946a77b04a88
ruby install	https://qiita.com/junk616/items/c75b7517fa4e824fee4e
ruby雑学	https://qiita.com/techno-tanoC/items/0d350b9ed432fb4badad
Ruby 入門	https://qiita.com/ozawako1/items/e21ddb3661b526dcc876
Ruby: Binding	https://qiita.com/lnznt/items/4c3e1050dafd59193808
Ruby: Racc	https://qiita.com/lnznt/items/ecbc16cae8ab9c641391
Ruby＋Tk	https://qiita.com/suisui/items/32bd0ed39b9ba037b570
ruby で置換	https://qiita.com/hiroshi3110/items/e2de944c67f9abf6cafc
Ruby: coerce	https://qiita.com/lnznt/items/3744af29507e450d73eb
rubyの問題	https://qiita.com/yoshiokaCB/items/1be71c5cd588a1166321
Rubyの行末	https://qiita.com/scivola/items/132200d5dbe52ff33c9f
Ruby	https://qiita.com/matsu911/items/464db157d02d4bbc2617
Rubyでマインスイーパー	https://qiita.com/konpeto000/items/409c3b1ab7cecbdfc160
ruby の改行	https://qiita.com/Nabetani/items/66da23a83b65aba4dc20
Rubyメモ	https://qiita.com/kaz080/items/ab0db1a0106ded274ea9
ruby環境	https://qiita.com/ta1kt0me@github/items/a69eec8410966cc2e887
Rubyの構文について	https://qiita.com/sugawa0718/items/f1244856831770f4d07b
Rubyチートシート	https://qiita.com/kitfactory/items/ad03b8e1851f172af4ee
Rubyメモ	https://qiita.com/akkun_choi/items/e78d0f03834306e3e112
Ruby　エラトステネス	https://qiita.com/TempProg/items/160bc34c4670849948f4
rubyをインストール	https://qiita.com/ayihis@github/items/b0e8335ac3cf2f8a127c
Rubyで階段	https://qiita.com/fukumone/items/aba685dd83e804229da9
RubyでFizzBuzz	https://qiita.com/fukumone/items/5b7c2635466d488fd0be
Rubyメモ	https://qiita.com/mochizukid@github/items/c82d044576c612d4b66d
Ruby アプリケーション	https://qiita.com/fujitetsu/items/42d16a43d64952fb1ddd
Ruby Install	https://qiita.com/asahina_dev/items/b0cd343ff7f1eff7472a
rubyでカウンティングセマフォ	https://qiita.com/long_long_float/items/eea0a0f6ca9eb5eb16dc
Ruby Shellwords	https://qiita.com/koshigoe/items/c34987dbf62812cc6454
RubyでWorkpile	https://qiita.com/DianthuDia/items/9dd28544894cbebec643
Ruby クラスに関して	https://qiita.com/akkun_choi/items/5483619a42b0723934ab
Rubyメモ	https://qiita.com/s-yamaz@github/items/433a9d8a474ac79f5119
Rubyコレクション	https://qiita.com/udzura/items/2a23fa50776463a2380e
RubyでFizzBuzz	https://qiita.com/yaotti/items/68f6ee99a35a15ed8074
Ruby導入方法	https://qiita.com/Elson/items/b737e6ebfd7a35f6d292
RubyのExceptionとStandardError	https://qiita.com/kudojp/items/8d5d6c368967a0315081
Ruby の変数は箱じゃない	https://qiita.com/scivola/items/2775fce84ff911fde36f
Ruby】検索問題	https://qiita.com/itosyo4126/items/fc4e48d1537a7415b2e2
Ruby]ハッシュのアレコレ	https://qiita.com/Shi-raCanth/items/8907fccc9442859ef4af
Rubyのirb(interactive 	https://qiita.com/tmasuyama/items/f6433f8844b3eddc7614
Ruby】インスタンスの生成	https://qiita.com/itosyo4126/items/f7f36ddd629c25681456
Rubyのオブジェクト指向について	https://qiita.com/Hashimoto-Noriaki/items/a9cec16753db70c52033
Rubyのirbの操作	https://qiita.com/Hashimoto-Noriaki/items/aeb85e9f1819275e4c51
Ruby】eachの入れ子	https://qiita.com/itosyo4126/items/39f0525574881252527d
Ruby)	https://qiita.com/meiko_n/items/87379a191f2f16bda2c6
Ruby) 	https://qiita.com/meiko_n/items/f30863a5001d543c912e
Ruby の nil は無か？	https://qiita.com/scivola/items/da2480ca4597a7dcf73d
Ruby]配列のアレコレ	https://qiita.com/Shi-raCanth/items/0c36e82c3113382093a9
Ruby)	https://qiita.com/meiko_n/items/63a1b2e6e7b863255a4a
ruby-build を使って macOS に 	https://qiita.com/1000ch/items/a61e65fe82d8bdea840e
Rubyで配列処理	https://qiita.com/noytdm1021/items/648d4c42f5399aee40be
Rubyの基礎を知ろう	https://qiita.com/kandalog/items/144a9b81a4f754f209be
Rubyのメソッドや	https://qiita.com/yujiro7029/items/41c30ef6340593323cf6
Ruby／リファクタリング】JavaやC言語のような	https://qiita.com/kosuke_shimizu/items/11028f72e4d17d179648
Ruby の module のインスタンス...	https://qiita.com/superrino130/items/2e96ff55d78fbcdb1414
Ruby] Unicode 文字について調べるための 	https://qiita.com/QUANON/items/f8dcb19606d1bebae789
RubyでOpenCVを動かす	https://qiita.com/thomi40/items/0ab8c1d155e5c37db997
Ruby】インクリメント++の代わりは+=	https://qiita.com/kat0/items/358cfe209555a941176c
Ruby】with_object	https://qiita.com/kat0/items/422acee8b8b274956b4c
Ruby】nextとreturn	https://qiita.com/kat0/items/89618305ccd36b402dc8
Rubyのインストール（簡易）	https://qiita.com/izurin/items/054419ed0cb027eac2e9
Ruby入門第1回〜	https://qiita.com/io_fleming/items/86f311fefd2fbc4ab6d6
Ruby / 	https://qiita.com/TakeshiFukushima/items/4e4cf281a3c7495f91e4
Ruby覚書 - 	https://qiita.com/anfangd/items/3f35fb98b0f9e023475c
RubyでMetaMindへアクセスしてみよう [	https://qiita.com/sho7650/items/907c520cfa51576f0a4a
Ruby FFIとCUDA Cで	https://qiita.com/tomokane@github/items/bd056c6514f8da18eb38
ruby で ( シリーズ: 	https://qiita.com/ticonz/items/57dfab39eee09bc41baf
Rubyと怒りの	https://qiita.com/him0net/items/23279a422d7af9bc523f
Ruby] rbenvをupdateして	https://qiita.com/colorrabbit/items/23e962496214fee7b504
Rubyと異なるアクセサの命名 #	https://qiita.com/tbpgr/items/bacda97e172958c10d6d
Ruby*] 	https://qiita.com/cigalecigales/items/013cc2823a94e6a93a3a
Ruby + 	https://qiita.com/kamesennin/items/53a0b8b53317ba5e5fa1
Rubyではなく、rbenvの	https://qiita.com/yuki2006/items/b66b523c58c58d5d1519
Ruby】Macにrbenvで	https://qiita.com/knife0125/items/6ffc771e8f81a7789e4f
Ruby | 範囲を扱うクラスを自作する #	https://qiita.com/tbpgr/items/f901f44df6632939eb08
ruby-buildでインストール可能な	https://qiita.com/tomiacannondale/items/d2eeb9fdd471908dfb73
Ruby, 	https://qiita.com/kansai_takako/items/c48490a57f1c66b59aac
Ruby】メソッドのオーバーライド	https://qiita.com/kat0/items/d0f21a4aeaac57a0b954
Ruby】早期return	https://qiita.com/kat0/items/18f15b03402e4423cbbc
Rubyの違いについて	https://qiita.com/Hashimoto-Noriaki/items/01a1cf4a77f3dfb2d425
Ruby】pluckメソッド	https://qiita.com/kat0/items/25b5e2a02ae9cbd377fa
ruby インスタンス変数	https://qiita.com/TatsuyaIsamu/items/6f7f89a5165983887b6a
Ruby	https://qiita.com/superrino130/items/39a06b45ead16261aab5
Ruby on Rails(	https://qiita.com/Kagari-hello-world/items/6947455c873394e36465
ruby-buildを入れて任意のバージョンの	https://qiita.com/duelist2020jp/items/add9a206d27f137dbe80
Ruby】FizzBuzz問題	https://qiita.com/TETSU33/items/f224870b19195819bd99
Ruby】class &lt;&lt; selfとは	https://qiita.com/kat0/items/2a145406edce20faf8b7
Ruby】オブジェクト指向とは	https://qiita.com/prkrsign890/items/22a1786110ec264a983c
Ruby] tallyメソッド	https://qiita.com/minhee/items/5a24402d9e0f119dd293
Ruby on Rails とは	https://qiita.com/oden-09/items/9a5dc5af8eca89ce7374
Rubyで期間のフォーマット	https://qiita.com/iharakenji/items/222f9c914fbf24965569
Ruby】シーザー暗号(Caesar cipher)を	https://qiita.com/redrabbit1104/items/9aa9bf4020b562220e7b
Ruby] Array#permutation	https://qiita.com/minhee/items/1fe03c6e7287ca023bc7
Ruby 入門 [クラス]	https://qiita.com/oden-09/items/8db32c6aedb6cf57d1fc
Rubyの for式 について	https://qiita.com/roy06299/items/06cb70b8b87aa9528401
Ruby]Integer#downto	https://qiita.com/minhee/items/d069237934f4ad1015c4
Rubyのバージョン指定	https://qiita.com/isaatsu0131/items/0cb6e0e3e7922e9a8652
Ruby] shiftメソッド	https://qiita.com/minhee/items/cfaa0d8e196f97a1f1dc
Ruby ハッシュの基本	https://qiita.com/Hashimoto-Noriaki/items/f215c63d014b35b1bbaa
ruby on rails	https://qiita.com/washogo/items/7c4a77128be0eca9e1a1
Ruby] uniqメソッド	https://qiita.com/minhee/items/65a1811320489f53ab97
Ruby] indexメソッド	https://qiita.com/minhee/items/65a429b325535d2187ec
Ruby] sortメソッド	https://qiita.com/minhee/items/c5897831ed718ee6011b
Ruby] 配列のメソッド	https://qiita.com/skmtydi947/items/41d1af67070595a064b1
Ruby] all?メソッド	https://qiita.com/minhee/items/815d10da29b0eb0dbf68
ruby の sum	https://qiita.com/Nabetani/items/d64b39b6360c67a30e43
Rubyの環境構築	https://qiita.com/Hashimoto-Noriaki/items/1365c8f28897ad32c7ef
Ruby] compactメソッド	https://qiita.com/minhee/items/a6c1bf43e8e8091a30ef
RubyでFizzBuzz問題	https://qiita.com/genryong/items/2c81bc71a58e310f846f
Rubyと	https://qiita.com/LynxLevin/items/a2190be840d34f30c35f
RubyのGemについてのまとめ	https://qiita.com/suzu_ryuya/items/c04897af27703b8a5c37
Ruby] digitsメソッド	https://qiita.com/minhee/items/5a01438f20e274f58ed8
RubyのFiberクラス	https://qiita.com/ColinLeefwz/items/778d768cb1bdc8bc8b25
Ruby問題のアウトプット	https://qiita.com/tatsuya-k/items/9c0f940fc40fe2b3f1c1
Rubyで黒澤ルビィを作る（	https://qiita.com/eityans/items/0c1b29f43901a04bd026
Rubyの変数とスコープについて	https://qiita.com/EZ_Denta/items/6489039212e21d4fc49f
Ruby on Rails とかで docker 環境なのに #VSCode で 	https://qiita.com/YumaInaura/items/5cb1387bb738349c5d9e
Rubyをインストール	https://qiita.com/yamato1491038/items/ae95114b9f25c4a10cf0
Ruby]曜日の設定	https://qiita.com/mkato1013/items/840fd6b4c8c3adf8d298
Ruby管理	https://qiita.com/payreikit/items/414ad190a60bde323509
Ruby超入門】irbで	https://qiita.com/TerashiFumiaki/items/ec8ed144ed045fe24d3a
Ruby超入門】ファイルで	https://qiita.com/TerashiFumiaki/items/aea0121791ef6739e970
Rubyでのクォーテーションの使い分けについて	https://qiita.com/tomitatwt1308/items/c02080a16b1d00c1712b
Rubyのバージョン変更について	https://qiita.com/Hashimoto-Noriaki/items/55fb90b2650917b10118
Rubyの違い	https://qiita.com/pham_thanh_thuong/items/976eef6df0c407ec91e6
Ruby基礎のまとめ	https://qiita.com/keit1722/items/fa71e733541ce33c2661
rubyの基本文法１	https://qiita.com/kazu_code/items/7bba27cbfc3170c88f19
Ruby]any?を||の代わりに使わない	https://qiita.com/ham0215/items/809966c5cb4d70d086da
Ruby で Translation API を叩く	https://qiita.com/tommy-012/items/c84f9bce2524549cbfe4
Ruby での読み込み方法の整理	https://qiita.com/tommy-012/items/d88883244f90a0ef059c
Ruby 変数のスコープ レキシカルスコープ	https://qiita.com/kandalog/items/fb07c350d4eab38ba24d
Ruby | 定数を参照する	https://qiita.com/Yinaura/items/e0502c345b96174a62a4
Ruby | 改行だけを出力する	https://qiita.com/Yinaura/items/2d927e04d0ae284db07b
Ruby リファクタリング おでん 	https://qiita.com/YumaInaura/items/3d177d7fef6c65f2b7b7
Ruby | Hash に対して .sample する	https://qiita.com/YumaInaura/items/df2d330b355bf4c1859c
Ruby | strftime って何の略？	https://qiita.com/YumaInaura/items/101a63676ba5062b46c6
RubyとJavaScriptの.sliceの違い	https://qiita.com/yuya417/items/be41e52c265cc3182342
Ruby】ブロックについてまとめてみた！	https://qiita.com/pei23/items/45b826fab55927abd8b5
Rubyで学ぶソートアルゴリズム	https://qiita.com/masayasviel/items/111ccdb02a56b19e78c9
Ruby】.envファイルの導入について	https://qiita.com/mihooo24/items/1e1522fe288757690f87
Ruby逆引きメモ	https://qiita.com/cordelia/items/0918440119e25d668177
ruby】シーザー暗号を読み解く	https://qiita.com/kodaii/items/5ef8d241e12da803cd3e
Rubyの条件分岐の使い分けについて	https://qiita.com/michikun06/items/b7ccf8260f4d15c4a3cc
Rubyによるデザインパターンまとめ	https://qiita.com/yuji_ariyasu/items/588fef6062b3c7149509
Rubyの開発環境を作る	https://qiita.com/M0EKA/items/5cc42e0215a412219d70
Ruby】	https://qiita.com/P-man_Brown/items/dcfcb62ab06687edea9f
Ruby メモ	https://qiita.com/mon65_/items/aaee6cbcedf6de427c0e
Rubyのattr_accessorとは	https://qiita.com/ke_suke0215/items/2f0cfa7503a7bd2c61a0
Ruby実践のまとめ	https://qiita.com/it31415/items/19b78d75279bcd40c20b
Ruby入門のまとめ	https://qiita.com/it31415/items/60468d03047edb48e4db
Ruby/namespace】	https://qiita.com/saika_0/items/6ec166fdaf5b77a058d4
Ruby 正規表現「先読み」	https://qiita.com/y231/items/a8034b022b61447209ee
Rubyのバージョンを変えたい	https://qiita.com/Minonnn/items/165ab1d983ed14e0e3e4
Ruby】dry-validationでバリる	https://qiita.com/ren0826jam/items/cfc06d37c480d9ad4655
Ruby on Rails 事始め	https://qiita.com/EasyCording/items/c89acbe85224d6d14dda
ruby 演算子	https://qiita.com/yu-0626/items/cc3c54bba7193c8922f7
Rubyのsplat展開について	https://qiita.com/wasu/items/7aeb6d32fcf51cf04a57
Ruby] クラスとインスタンス	https://qiita.com/minhee/items/8e907fb15186ce70df29
Ruby] ハッシュについてまとめる	https://qiita.com/minhee/items/9650c54b6c6f72c2ba7e
Ruby] 配列についてまとめる	https://qiita.com/minhee/items/b0f244abc3ab14d4e566
Ruby / 	https://qiita.com/Hiro710/items/4cc2abf1811ce291dda2
Ruby 標準入力	https://qiita.com/corazon7364/items/d8005215409c7725a609
